+--------+----------+--------------------------------------------------------------------------------------------+---------------------------------+--------------------------------------------------------------------------------+-------------------------------------------------------------------+
| Domain | Method   | URI                                                                                        | Name                            | Action                                                                         | Middleware                                                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | DELETE   | nova-api/{resource}/detach                                                                 |                                 | Laravel\Nova\Http\Controllers\ResourceDetachController@handle                  | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/field/{field}                                                          |                                 | Laravel\Nova\Http\Controllers\FieldController@show                             | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/filters                                                                |                                 | Laravel\Nova\Http\Controllers\FilterController@index                           | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | DELETE   | nova-api/{resource}/force                                                                  |                                 | Laravel\Nova\Http\Controllers\ResourceForceDeleteController@handle             | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/lens/{lens}                                                            |                                 | Laravel\Nova\Http\Controllers\LensController@show                              | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | DELETE   | nova-api/{resource}/lens/{lens}                                                            |                                 | Laravel\Nova\Http\Controllers\LensResourceDestroyController@handle             | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | POST     | nova-api/{resource}/lens/{lens}/action                                                     |                                 | Laravel\Nova\Http\Controllers\LensActionController@store                       | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/lens/{lens}/actions                                                    |                                 | Laravel\Nova\Http\Controllers\LensActionController@index                       | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/lens/{lens}/cards                                                      |                                 | Laravel\Nova\Http\Controllers\LensCardController@index                         | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/lens/{lens}/count                                                      |                                 | Laravel\Nova\Http\Controllers\LensResourceCountController@show                 | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/lens/{lens}/filters                                                    |                                 | Laravel\Nova\Http\Controllers\LensFilterController@index                       | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | DELETE   | nova-api/{resource}/lens/{lens}/force                                                      |                                 | Laravel\Nova\Http\Controllers\LensResourceForceDeleteController@handle         | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/lens/{lens}/metrics                                                    |                                 | Laravel\Nova\Http\Controllers\LensMetricController@index                       | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | GET|HEAD | nova-api/{resource}/lens/{lens}/metrics/{metric}                                           |                                 | Laravel\Nova\Http\Controllers\LensMetricController@show                        | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\BootTools                            |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authorize                            |
|        | PUT      | nova-api/{resource}/lens/{lens}/restore                                                    |                                 | Laravel\Nova\Http\Controllers\LensResourceRestoreController@handle             | App\Http\Middleware\EncryptCookies                                |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse           |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Session\Middleware\StartSession                        |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                 |
|        |          |                                                                                            |                                 |                                                                                | App\Http\Middleware\VerifyCsrfToken                               |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\Authenticate                         |
|        |          |                                                                                            |                                 |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                  |
|        |          |                                                                                            |                                 |                                                                                | Laravel\Nova\Http\Middleware\DispatchServingNovaEvent             |
